,igrac-twap_ind_sids_gwdevelopmentstress,igrac-twap_ind_sids_aqvulnerabilityclimchange,igrac-twap_sids_hydrogeological_depthtosaltwater,igrac-twap_sids_socioeconomic_gwabstractiondom,igrac-twap_sids_hydrogeological_hydconductivity,igrac-twap_ind_sids_humandepgwagricult,igrac-twap_sids_socioeconomic_percinddepgw,igrac-twap_sids_environmental_percgwdepecosysisland,igrac-twap_sids_environmental_percpollution,igrac-twap_sids_socioeconomic_gwasbtractionagri,igrac-twap_ind_sids_humandepgw,igrac-twap_sids_hydrogeological_transmissivity,igrac-twap_sids_socioeconomic_anabstractionblueagri,igrac-twap_ind_sids_transbinstframework,igrac-twap_sids_environmental_meanactevapotranspiration,igrac-twap_sids_hydrogeological_freshwatervertthickness,igrac-twap_ind_sids_transblegalframework,igrac-twap_ind_sids_aqbuffcapacity,igrac-twap_sids_socioeconomic_gwabstractind,igrac-twap_sids_socioeconomic_percpopulationsanitationservice,igrac-twap_sids_hydrogeological_gwdepletion,igrac-twap_sids_socioeconomic_anabstractionbluedom,igrac-twap_sids_socioeconomic_totgwabstraction,igrac-twap_sids_socioeconomic_artificialrecharge,igrac-twap_ind_sids_gwqualityprotection,igrac-twap_sids_hydrogeological_horizontalext,igrac-twap_ind_sids_ecosystdepgw,igrac-twap_ind_sids_saltwaterintrusion,igrac-twap_ind_sids_humandepgwindustry,igrac-twap_sids_hydrogeological_disttogwlevel,igrac-twap_sids_socioeconomic_inducedrecharge,igrac-twap_ind_sids_humandepgwdomestic,igrac-twap_sids_socioeconomic_percdomdepgw,igrac-twap_ind_sids_gwdepletion2,igrac-twap_sids_environmental_percdepthgwlevelisland,igrac-twap_ind_sids_gwpollution,igrac-twap_sids_hydrogeological_porosity,igrac-twap_ind_sids_popdensity,igrac-twap_sids_socioeconomic_totalpopulationcountry2010,igrac-twap_ind_sids_aqvulnerabilitypollution,igrac-twap_sids_socioeconomic_percagridepgw,igrac-twap_sids_socioeconomic_anabstractionbluetot,igrac-twap_sids_socioeconomic_totalpopulationisland2010,igrac-twap_ind_sids_controlgwabstraction,igrac-twap_sids_hydrogeological_tannspringdischarge,igrac-twap_sids_environmental_exptchangeaet50years,igrac-twap_ind_sids_natbackgwquality,igrac-twap_sids_hydrogeological_totgwvol,igrac-twap_sids_hydrogeological_avgannrechargemmyr,igrac-twap_sids_environmental_exptchangeprecip50years,igrac-twap_sids_hydrogeological_arealrecharge,igrac-twap_ind_sids_prevelancesprings,igrac-twap_sids_environmental_meanprecipitation,igrac-twap_ind_sids_mannualgwrechargedepth,igrac-twap_sids_socioeconomic_anabstractionblueind,igrac-twap_ind_sids_mannualrenewablegwpercap,Country Code,year
3,1700.1651138888956,3.0,3266.8177354166664,1191.47797613889,574.1637033404497,-3361.245713888893,-219.984748666664,4068.357561250004,4061.958875,-990.609358333336,2503.40633333334,5969.630546074658,-1300.050951388891,4510.830619444451,1911.5853055555556,353.03256972222226,2765.91177083334,1312.8543319444436,-5794.73393291668,414.0043402777772,-1105.5573638888982,-1746.4987458333371,3490.609871069448,-9999.9,-471.78932222222375,9802.20964444444,3809.921950000008,874.8956097222235,445.2064555555571,4245.071519444449,-9400.181388888892,2929.669854166671,2719.6112237361176,-643.7881277777833,4751.966462500011,401.5380124999998,0.4819416666666665,7771.025888888877,1764766.6314444437,753.177156944444,2850.068003611116,2245.460915805559,2292119.06686111,4025.7285388888936,1663.3593367777803,486.2183930555552,3047.3372291666733,178.6253532013889,1490.4549652915273,14.08391666666666,5365.654577777776,-8520.52164305557,3270.7961843055546,1654.928561111111,-349.57980000000134,20539.05972638888,ATG,2013
14,4000.120113888903,3.0,3271.0417354166666,2892.5751061388937,555.9649428876818,-1861.0807138888915,1685.306251333338,2956.5602612500043,4141.698874999999,509.5427416666671,4506.192333333343,5204.78245149538,804.7720486111111,2310.5626194444494,1414.2153055555557,316.8155697222222,1965.479770833338,1344.6333319444436,-4194.598132916676,111.19934027777776,-1330.8053638888978,55.79025416666445,3892.703711069447,-9999.9,728.6586777777793,10191.33664444444,2304.276950000005,2993.974609722226,1045.19445555556,4556.218719444449,-9400.181388888892,4725.927854166677,2410.5796137361167,-493.7891277777817,1125.5624625000028,375.43801249999984,0.4414416666666665,6404.055888888875,1745161.471444443,724.1271569444441,1451.7763036111128,1168.7182758055596,2032942.6568611097,1724.8815388888916,3263.704596777782,583.1813930555552,2734.4502291666727,207.9590857013889,1216.866085391527,19.24591666666666,5599.539577777776,-6621.266643055564,2406.236984305556,1091.0555611111115,948.6782000000012,20270.23572638888,ABW,2013
25,900.2761138888909,3.0,3278.042735416667,1791.9644161388917,599.1746028902738,-1261.064713888889,780.6652513333365,4729.362961250003,4152.498874999999,-290.6162883333318,3508.862333333342,5663.6709491625,-1584.4569513888946,3410.631619444452,1770.5453055555554,379.07276972222223,3266.32677083334,1337.6603319444434,-3394.6561329166743,914.7733402777768,-1355.5553638888978,374.01125416666673,4791.8860510694485,-9999.9,-1372.8503222222262,8770.61864444444,1623.3739500000029,2781.9166097222264,-354.7965444444453,3337.572819444449,-9400.181388888892,6026.64585416668,-1503.84404626389,-486.0391277777817,4871.795462500011,399.5880124999998,0.5444416666666668,10792.495888888876,1752998.4314444433,752.427156944444,1050.686503611112,3836.250715805563,2387075.0068611098,2826.270538888894,-237.40478322222407,585.4733930555552,5065.507229166673,186.63847220138888,1423.163385991527,19.933916666666654,5234.005577777775,-8121.315643055567,2871.9899843055555,1415.2035611111112,-547.6958000000013,23968.14972638888,BHS,2013
36,1700.1591138888923,3.0,3336.3167354166667,1592.4066061388903,562.5131001473617,-1861.092713888891,2686.442383333342,4134.665861250003,4136.048875,209.64466166666625,3607.434333333342,6199.031247110783,1258.326048611112,2010.4156194444488,1757.9753055555552,395.6041697222223,1265.6867708333366,1317.9723319444436,-4194.498132916676,10.254340277778285,-1355.5553638888996,699.1042541666666,3265.312631069448,-9999.9,-272.47132222222353,10114.01764444444,2405.8059500000045,1277.8616097222243,45.21445555555693,2541.0488194444497,-9199.34538888889,2928.6558541666736,2215.050693736117,-393.5401277777819,2247.7014625000056,415.93801249999984,0.4989416666666665,11552.425888888876,2009097.5714444437,767.0271569444441,2047.2098036111147,2773.334535805562,2372539.5568611096,-975.4114611111144,1263.7000167777796,486.8333930555552,5177.896229166673,256.1737577013889,1249.628673591527,17.235916666666657,5302.336577777775,-6520.249643055563,3111.761784305556,1390.1775611111111,2357.054200000006,21328.52072638888,BMU,2013
47,1400.3471138888926,3.0,2897.315235416667,496.3076761388875,792.2512133919055,-3161.1597138888937,6192.493079333348,3080.1983612500044,4153.898875,210.03869166666664,3803.331333333344,9455.270448644056,215.85704861111208,2910.426619444451,1717.9853055555554,407.8425697222223,-834.6522291666688,1410.4733319444435,-5694.783132916679,713.6563402777772,695.9246361111063,3260.157254166674,2985.609181069447,-9999.9,-2273.051322222228,10466.08564444444,1704.8229500000025,-956.5763902777808,2745.260455555559,2148.401719444449,-9098.927388888893,821.6118541666656,6436.098553736123,2364.690872222224,4449.419462500011,263.3890124999998,0.4769416666666666,18317.55588888888,2348380.6314444435,715.2771569444441,4653.677303611121,1965.1332358055597,2415311.246861109,24.518538888887637,1163.0328667777794,-5014.477606944448,-860.8337708333356,258.66450570138886,1357.5868677915273,25.058916666666654,6387.258577777775,-7920.117643055567,3311.4921843055554,1638.9365611111114,6113.033200000011,23329.96672638888,BHR,2013
58,4899.984113888901,3.0,3322.6957354166666,2193.0632361388925,637.3890060695377,-3461.208713888893,2185.561251333341,4231.675061250004,4147.748874999999,-290.60331833333385,6402.869333333343,5759.034146841058,3790.622048611117,2910.9966194444505,1768.875305555555,323.6371697222222,4766.561770833339,1323.4903319444436,-5894.73293291668,616.2733402777776,-1330.8053638888978,3205.373254166673,4408.502981069449,-9999.9,-1672.2173222222264,9310.18164444444,3301.416950000006,3181.272609722226,1945.1864555555608,3456.584719444449,-9299.763388888892,727.7598541666684,3714.55214373612,-335.2911277777821,1726.0264625000043,86.94101249999989,0.5329416666666666,5216.685888888876,1817754.0914444437,737.1271569444441,3062.8574036111168,1973.83809580556,2472172.2568611093,-175.29946111111258,2263.1215267777834,387.4163930555552,5369.734229166674,188.0510767013889,1273.6731376915268,15.35791666666666,5414.684577777775,-4921.145643055558,3343.694284305556,1205.870561111111,3256.863200000008,23270.927726388883,BRB,2013
69,5502.442113888902,3.0,3297.1667354166666,-203.6668638611145,622.7529736868178,-3861.2567138888935,781.5216113333372,2712.208961250002,4150.798875,-790.6583683333347,6312.186333333343,6934.008754885817,-1887.734951388893,3010.465619444451,1851.615305555556,319.1785697222222,4666.732770833339,1297.8423319444437,-5994.78103291668,2011.466340277777,-980.3083638888984,-2363.9967458333404,5670.122411069448,-9999.9,2028.855677777782,10565.83864444444,506.48495,3656.537609722226,145.1994555555575,4159.767519444449,-9400.181388888892,2825.740854166671,3414.1320337361194,1735.9418722222226,3033.7334625000067,160.39001249999984,0.5139416666666666,5542.055888888875,1772806.9214444433,608.7781569444442,3462.617803611117,3274.8711958055624,2574632.5868611094,424.8245388888881,4564.118826777786,-913.7776069444444,738.3502291666682,192.7409372013889,1597.4428322915276,15.03891666666666,5461.958577777776,-5118.76164305556,3855.9916843055576,1626.1325611111115,-51.39079999999922,21415.45272638888,BLZ,2013
80,2400.056113888898,3.0,3370.0347354166665,2992.2843761388917,562.3172120807698,-3361.183713888893,2586.9054313333418,3926.558761250004,4145.648875,209.4857116666672,-389.179666666666,5481.725450718061,1014.5410486111132,1710.2286194444478,1889.6553055555555,372.16556972222224,3766.15177083334,1349.4133319444436,-5794.783932916681,-797.7536597222227,-1455.8043638888994,-2762.81674583334,2993.866921069448,-9999.9,-672.2473222222243,9079.84964444444,4006.419950000008,66.85360972222134,145.21345555555672,2460.0417194444494,-9400.181388888892,2130.909854166672,-600.1557762638895,-393.5401277777819,3534.508462500008,388.4880124999999,0.5299416666666668,7274.415888888876,1657277.1314444433,733.177156944444,-959.7177963888926,1234.428055805558,1969162.3468611096,-975.2914611111146,-1437.5787532222255,587.3163930555552,4035.9072291666735,202.6130347013889,1492.558951291527,21.313916666666657,5076.163577777776,-8520.491643055568,3157.519784305555,1413.806561111111,354.46020000000044,19735.28972638888,VGB,2013
91,1599.957113888894,3.0,2996.1127354166665,197.4667361388865,558.9327865473617,-3861.298713888893,5581.099777333347,-1547.451038750005,4143.598875,-490.5673583333346,5401.631333333344,5790.395647866715,3366.1730486111187,-1890.4053805555604,1372.7553055555554,397.1645697222223,-534.7852291666677,1601.7973319444436,-5994.78103291668,1711.236340277777,6077.877636111118,3364.3622541666755,5511.706061069448,-9999.9,-172.22232222222283,9770.18164444444,2206.937950000004,4176.532609722226,145.22845555555796,3552.424719444449,-9199.34538888889,922.925854166666,3206.618873736116,6722.897872222235,3531.508462500008,369.93801249999984,0.5059416666666666,6710.425888888876,1942966.9814444436,718.2271569444441,4478.43320361112,4760.834995805561,2032527.7268611093,124.98753888888768,3463.9751867777823,386.930393055555,3456.6032291666743,226.53236570138884,1260.5617433915272,16.23591666666666,6635.474577777775,-6118.9616430555625,2415.776084305555,1832.9405611111115,3048.0212000000074,20906.601726388875,CPV,2013
102,2500.1871138888982,3.0,3347.493735416667,693.1146361388892,564.1361328850898,-1661.0767138888905,1986.5632513333396,2770.4733612500045,4151.398875,-390.4823583333337,-697.6076666666668,5492.3972514954,1761.5710486111166,2410.531619444449,1849.115305555556,377.17376972222223,665.4527708333344,1330.5863319444436,-3794.550332916674,-292.2876597222223,-1455.8043638888994,171.2402541666661,3596.9755210694484,-9999.9,-2372.960322222229,9862.25664444444,903.5109500000008,2282.6816097222268,445.22545555555735,2538.67081944445,-9400.181388888892,2627.5978541666727,5.312693736112124,-493.7891277777817,3042.3534625000075,404.2380124999999,0.5094416666666666,11474.375888888875,1844648.6314444437,756.7771569444441,3051.9374036111167,860.7599158055573,2136923.286861109,-475.2664611111141,763.6108567777792,487.16539305555534,2537.3322291666723,245.29242320138889,1347.688218191527,18.79391666666666,5801.289577777776,-7620.240643055567,2791.364884305555,1343.7145611111112,165.13820000000032,20841.48772638888,CYM,2013
113,-1000.3478861111124,3.0,2896.607735416667,-1710.471063861116,678.7598280755857,-4461.292713888895,6781.421901333347,2824.9182612500035,3530.6088749999994,-1790.661368333339,4004.531333333344,5498.635947089791,2106.6440486111187,2110.3046194444487,1674.1153055555556,379.8737697222222,865.7707708333355,1393.4633319444436,-6294.828932916681,2084.1793402777766,-747.560363888897,2239.708254166669,4347.932691069448,-9999.9,-2272.851322222228,11629.65964444444,3504.5849500000068,3453.659609722226,245.2174555555557,3545.494619444449,-9299.763388888892,-179.26514583333483,4419.203703736121,1162.9488722222195,3341.990462500008,-341.5549875000001,0.4689416666666665,5035.555888888876,2116446.981444444,-191.2138430555558,3266.6216036111164,4028.608155805562,2322473.746861109,-2075.6304611111173,-36.72383322222049,385.0133930555552,4784.970229166674,205.33641370138884,1573.7875176915272,15.04991666666666,6485.074577777776,-9721.333643055572,3484.988584305555,1736.7515611111112,6060.123200000009,24340.79372638888,COM,2013
124,5401.813113888901,3.0,3409.1372354166665,3001.459636138893,809.0397392850894,-3161.1797138888924,7900.291397333346,3932.415161250003,4152.948874999999,1710.1827416666692,4634.906333333343,6375.040447099972,2058.0570486111174,1010.1056194444463,1849.4953055555552,464.5821697222223,465.9647708333341,1415.3803319444437,-5694.784032916678,1508.857340277777,-1455.8043638888994,2045.1342541666709,4406.357901069448,-9999.9,628.2096777777788,11952.73864444444,300.6969499999996,-852.0573902777805,3545.245455555565,2354.2968194444497,-6688.895388888881,822.1758541666677,4220.575023736121,-19.7931277777825,5049.563462500011,160.79001249999985,0.5244416666666667,6954.745888888876,2900894.981444444,709.7771569444441,2456.134803611115,2127.14553580556,2363542.456861109,2626.1325388888936,1063.0841667777768,487.0513930555549,3476.803229166674,289.30610970138883,1178.527033591527,18.630916666666657,7041.279577777776,-8521.31764305557,2729.623784305555,1213.0845611111113,6319.517200000011,25106.21872638888,CUB,2013
135,2199.8211138888964,3.0,3331.8402354166665,493.3295761388881,551.4661293516817,-2361.125713888892,2186.44295733334,4423.178061250002,4135.148875,-590.6263583333357,1602.768333333338,5200.809852273508,852.7240486111123,3710.7086194444514,1445.5653055555554,408.1205697222222,65.23877083333355,1369.0703319444435,-4694.644032916677,-1100.4436597222232,-1455.8043638888994,-845.8967458333373,2096.172481069447,-9999.9,28.155677777777782,10095.88664444444,1507.5549500000034,3097.693609722226,445.2004555555577,4350.466619444449,-9400.181388888892,2727.1008541666724,1509.645813736115,-643.7881277777833,1428.9794625000031,377.7880124999998,0.4189416666666665,6300.345888888876,1914600.1714444435,725.5271569444441,2255.626803611115,-862.7635241944472,1978521.6268611096,1324.6055388888908,-1137.4121732222266,482.6443930555552,3442.5632291666743,176.17818870138888,1217.3351944915269,15.32191666666666,5425.789577777775,-7520.487643055567,3173.127284305556,1066.6475611111114,-651.2588000000014,21989.87372638888,CUW,2013
146,6099.990113888902,3.0,3419.2197354166665,3492.0073961388944,574.4619784816338,-3461.2827138888933,-1421.7227486666688,4692.493161250003,4135.448874999999,2209.29872166667,4003.167333333344,5116.311852066404,-1891.734951388893,5310.9026194444505,1921.0553055555552,439.29556972222224,4966.959770833339,1306.8253319444436,-5894.782932916681,2119.531340277777,-1455.8043638888994,-1363.685745833336,5885.102851069448,-9999.9,2528.5806777777825,10655.35664444444,3606.363950000007,1877.235609722226,4245.194455555567,3948.388719444449,-9400.181388888892,7032.06185416668,1403.7668837361152,587.9518722222201,3429.749462500008,371.0880124999998,0.4584416666666664,4979.245888888876,1678996.6314444433,721.1271569444441,242.03020361110976,4036.6876358055633,1962123.8468611096,3225.396538888894,2563.258326777784,588.5293930555553,1035.5172291666686,185.99680470138887,2191.3451233915266,25.372916666666654,6344.039577777776,-5920.395643055562,3860.3257843055553,2051.5655611111115,-1452.0228000000025,25600.96472638888,DMA,2013
157,5302.180113888901,3.0,3424.5737354166668,1599.71443613889,944.5276836790416,-3561.223713888894,7692.453169333346,3860.192761250003,4152.848875,809.7846516666687,3831.880333333343,11555.483946830442,2132.3570486111166,3210.613619444452,1641.4753055555552,433.1041697222223,766.0917708333354,1418.1963319444435,-5894.78203291668,1411.582340277777,1540.4176361111076,3755.1472541666735,5827.884231069448,-9999.9,2829.2676777777824,14468.44964444444,1909.5509500000037,-657.4393902777801,845.2474555555582,3145.710019444449,-6889.731388888881,2023.53585416667,1809.7379637361144,2462.438872222223,-376.8325375000004,-41.80798750000014,0.4974416666666666,6983.615888888876,3417074.981444444,510.6291569444441,4667.203003611121,3935.337055805563,2229845.916861109,-175.15946111111316,263.2897867777783,-711.4326069444438,4073.1672291666737,281.22279570138886,1498.9337042915272,16.17891666666666,8407.639577777776,-4318.095643055558,3459.081084305556,1557.9235611111112,6047.310200000011,20683.81872638888,DOM,2013
168,3802.868113888898,3.0,3272.7857354166667,3292.9631561388933,628.9978556799058,-1861.0947138888916,3083.028497333343,5045.298461250003,4130.348875,2209.7936516666696,4319.4833333333445,6394.734645286625,3333.65504861112,4810.667619444451,1847.0653055555556,319.1253697222222,4166.337770833339,1410.0863319444436,-4194.543632916676,2106.901340277777,-1247.556363888898,3985.851254166674,4345.488651069449,-9999.9,3528.730677777782,10469.23764444444,3907.150950000008,3338.260609722226,2045.2484555555584,3850.144719444449,-9299.763388888892,5221.220854166677,5927.001883736123,1129.9468722222218,4733.316462500011,-41.65798750000016,0.4769416666666665,5559.315888888876,2038434.9814444436,607.5281569444442,3265.689303611116,2477.089775805561,2236951.1168611096,3324.725538888894,1263.8894867777808,583.7113930555553,4069.9572291666736,275.8015047013889,1657.8689543915275,19.01291666666665,9460.019577777775,-8520.505643055569,3436.0119843055563,1793.5975611111114,3074.0422000000062,33236.68972638888,FJI,2013
179,5600.337113888903,3.0,3341.4137354166664,3291.0989461388945,580.0419584902738,-2261.2207138888907,-721.4715686666677,4902.657761250003,4137.498874999999,1609.2316916666696,6414.003333333343,5469.514250511319,5.258048611111917,5211.13361944445,1855.8753055555555,465.54556972222224,4467.024770833339,1324.6773319444435,-4694.692232916678,2118.6173402777767,-1455.8043638888994,-1359.2707458333362,5394.324721069448,-9999.9,2929.696677777782,9083.02664444444,2904.560950000005,157.75260972222168,-254.7975444444437,-666.8821805555563,-9299.763388888892,6431.217854166678,1908.474613736116,-744.0371277777831,3228.921462500008,373.4880124999999,0.4684416666666664,5132.395888888876,1615440.981444443,725.0771569444441,-55.96099638889064,3344.4958758055623,2012416.0268611093,4326.295538888893,2363.9313667777838,584.2423930555552,2542.282229166672,187.8895497013889,1222.5418804915273,18.028916666666657,5713.054577777775,-8320.519643055568,3280.133484305556,1458.217561111111,-1451.601800000004,20946.96972638888,GRD,2013
190,-0.0168861111105798,3.0,-104.3297645833336,-310.4558138611137,596.6248868911377,-4261.284713888896,6684.405669333347,3975.422561250003,928.6688749999994,-1190.6153683333368,6018.222333333343,5228.652351753102,568.3760486111141,1510.1706194444478,1554.3453055555551,311.0741697222222,-1734.9732291666703,1408.0103319444436,-6194.829932916681,1883.8623402777769,534.4276361111042,675.3852541666665,4221.5703110694485,-9999.9,728.4986777777794,11394.26464444444,-500.3950500000019,2537.1786097222266,445.21845555555774,3042.74671944445,-9098.927388888893,1122.3898541666676,4216.980783736119,2680.1888722222247,3533.0584625000083,-3243.475987500002,0.4419416666666665,5108.625888888876,2313286.981444444,-2993.235843055558,2668.245403611116,3853.339215805562,2318978.2568611098,-3076.090461111119,-337.17550322222087,584.2913930555552,855.4792291666681,206.79481370138888,1673.8131044915272,29.907916666666654,9875.439577777775,-6418.996643055562,3681.170784305555,1575.9775611111113,6183.31620000001,24793.29872638888,GNB,2013
201,5001.541113888901,3.0,1844.621735416667,496.7024361388876,604.7929396859538,-3861.2487138888937,7586.951315333346,3381.5414612500026,4148.198874999999,-490.7343483333343,5427.609333333344,5929.579949722762,3700.825048611121,2510.2806194444497,1681.8953055555553,371.77296972222223,1666.012770833337,1386.5583319444436,-5994.78103291668,1899.6823402777768,-1455.8043638888994,2458.2322541666704,5531.288671069447,-9999.9,728.0586777777789,9334.34664444444,2606.003950000005,2348.420609722227,145.2054555555569,1043.631819444446,-9400.181388888892,4026.685854166677,4920.407203736122,3214.928872222225,4242.991462500011,159.74001249999984,0.4979416666666666,6240.045888888876,2281248.981444444,708.5771569444441,2363.762903611116,3010.1490158055626,2155827.6168611096,-775.6734611111142,-737.0786932222236,586.2153930555552,5580.912229166674,205.7395762013889,1569.0659752915276,31.061916666666654,5602.741577777775,-6919.225643055564,3023.526084305555,1700.6295611111111,5583.40620000001,23458.36372638888,GUY,2013
212,-400.0178861111126,3.0,2590.2187354166667,-603.6804638611156,598.4704720876819,-4361.283713888895,6786.236253333347,1264.472561250002,2030.6088749999997,-890.5063683333346,2608.7173333333394,6160.210546571392,1215.0340486111154,510.0206194444454,1479.1953055555557,415.3575697222223,-1034.8302291666687,1395.7543319444435,-6194.829932916681,1989.734340277777,3271.402636111112,149.19625416666713,4525.125701069448,-9999.9,1128.15467777778,10585.05564444444,1911.3809500000036,-756.3783902777805,145.21645555555733,2543.0557194444496,-7090.567388888881,-179.25914583333542,4416.922943736119,1857.6908722222236,-67.46553750000021,-2743.7809875000003,0.4674416666666665,6038.395888888876,2755116.981444444,-2890.936843055557,2162.412303611114,3992.773755805562,2321042.4468611097,-2976.0514611111184,-837.0669832222229,579.9933930555552,3476.573229166674,209.35481070138889,1705.1633143915276,21.984916666666656,11362.639577777776,-8918.92964305557,3626.289484305554,1748.8515611111116,6711.089200000011,24592.45272638888,HTI,2013
223,6105.4531138889015,3.0,3414.3852354166665,2704.419236138893,647.6859664816338,-3361.197713888894,8098.983729333347,4352.903661250003,4135.698874999999,2409.721691666671,3725.8683333333424,8135.072345276125,4984.255048611121,3410.551619444452,1607.8853055555555,442.4635697222223,2766.98177083334,1094.4843319444435,-5794.78303291668,1209.123340277777,-1305.8053638888996,3238.3732541666764,6049.378231069448,-9999.9,3529.570677777782,14858.50064444444,3202.237950000006,1847.0756097222256,545.2394555555584,4447.596419444449,-6990.149388888881,620.8718541666658,4822.061893736122,1038.698872222221,1226.3414625000032,58.04101249999985,0.4254416666666664,5798.785888888876,3310736.981444444,607.6781569444441,3766.3732036111182,4110.129555805562,2185037.1068611094,2225.916538888893,2163.655526777781,484.7423930555552,3383.024229166674,350.6191737013889,1373.384048791527,15.083916666666662,7168.299577777775,-9521.33164305557,3223.808584305555,1587.7205611111117,6606.555200000012,23550.18072638888,JAM,2013
234,5802.565113888903,3.0,3224.6732354166666,-1410.4555638611164,572.7996984721298,-4361.293713888896,-1622.052568666668,2788.8678612500025,4033.808875,-1790.7943683333388,-1089.5316666666677,5535.785247380547,-1491.9589513888925,4910.736619444451,1767.3453055555556,327.79356972222223,2465.184770833339,1408.2813319444435,-6194.829932916681,2088.167340277777,1294.173636111107,-2263.8457458333405,3592.876981069447,-9999.9,1228.1636777777803,9021.36664444444,4837.601950000008,3369.200609722226,45.19945555555569,4544.282819444448,-9400.181388888892,-679.3411458333358,-602.081206263887,305.9548722222189,5869.34546250001,159.49001249999984,0.5439416666666668,6172.535888888876,1677296.981444443,607.4781569444441,-152.14509638889103,-2176.6511441944517,2009389.6068611096,4225.116538888894,-1637.5443332222258,278.4493930555549,2758.9602291666733,179.3939167013889,1282.342898191528,28.54191666666666,5635.524577777775,-6618.728643055563,3605.021584305556,1561.5925611111118,-1252.8918000000012,26020.653726388875,KIR,2013
245,1800.1161138888965,3.0,3243.8337354166665,797.440176138889,559.2453320859537,-1260.9927138888895,980.6359713333368,-605.5476387500021,3766.138875,509.302721666666,5401.825333333343,5066.398649970958,1909.3820486111165,-1490.3293805555595,1713.875305555555,308.9877697222222,1666.052770833337,1285.5333319444435,-3394.650732916675,1421.810340277777,5955.140636111117,1817.6482541666687,4335.465861069446,-9999.9,2529.0406777777825,9067.45264444444,2809.341950000005,4076.3036097222257,345.22645555555755,2843.00221944445,-9400.181388888892,1623.8778541666695,5134.569503736123,6270.662872222232,5548.4484625000105,-339.3549875000002,0.5819416666666668,21791.415888888878,1737284.0814444432,213.9321569444441,3661.8226036111178,4380.519475805561,2449395.746861109,-2275.758461111117,563.3312667777773,587.3463930555553,3860.8992291666736,192.06104270138889,1519.6204910915271,25.73291666666666,5452.762577777776,-9521.323643055572,3381.0426843055566,1521.6015611111116,647.7572000000018,21877.10472638888,MDV,2013
